timestamp,(HealthService)/Version buckets allocated
08/02/2023 22:20:12.200,0
08/02/2023 22:21:12.213,0
08/02/2023 22:22:12.226,0
08/02/2023 22:23:12.239,0
08/02/2023 22:24:12.253,0
08/02/2023 22:25:12.266,0
08/02/2023 22:26:12.279,1
08/02/2023 22:27:12.292,1
08/02/2023 22:28:12.305,1
08/02/2023 22:29:12.319,1
08/02/2023 22:30:12.332,1
08/02/2023 22:31:12.345,1
08/02/2023 22:32:12.400,1
08/02/2023 22:33:12.491,1
08/02/2023 22:34:12.581,1
08/02/2023 22:35:12.671,1
08/02/2023 22:36:12.761,1
08/02/2023 22:37:12.824,1
08/02/2023 22:38:12.865,1
08/02/2023 22:39:12.906,1
08/02/2023 22:40:12.947,1
08/02/2023 22:41:12.988,1
08/02/2023 22:42:13.019,1
08/02/2023 22:43:13.042,1
08/02/2023 22:44:13.065,1
08/02/2023 22:45:13.088,1
08/02/2023 22:46:13.112,1
08/02/2023 22:47:13.131,1
08/02/2023 22:48:13.148,1
08/02/2023 22:49:13.165,1
08/02/2023 22:50:13.181,1
08/02/2023 22:51:13.198,1
08/02/2023 22:52:13.213,1
08/02/2023 22:53:13.228,1
08/02/2023 22:54:13.242,1
08/02/2023 22:55:13.256,1
08/02/2023 22:56:13.271,1
08/02/2023 22:57:13.285,1
08/02/2023 22:58:13.314,1
08/02/2023 22:59:13.327,1
08/02/2023 23:00:13.341,1
08/02/2023 23:01:13.355,1
08/02/2023 23:02:13.368,1
08/02/2023 23:03:13.382,1
08/02/2023 23:04:13.395,1
08/02/2023 23:05:13.409,1
08/02/2023 23:06:13.422,1
08/02/2023 23:07:13.436,1
08/02/2023 23:08:13.449,1
08/02/2023 23:09:13.462,1
08/02/2023 23:10:13.475,1
08/02/2023 23:11:13.489,1
08/02/2023 23:12:13.502,1
08/02/2023 23:13:13.515,1
08/02/2023 23:14:13.528,1
08/02/2023 23:15:13.541,1
08/02/2023 23:16:13.555,1
08/02/2023 23:17:13.568,1
08/02/2023 23:18:13.581,1
08/02/2023 23:19:13.594,1
08/02/2023 23:20:13.607,1
08/02/2023 23:21:13.621,1
08/02/2023 23:22:13.634,1
08/02/2023 23:23:13.647,1
08/02/2023 23:24:13.660,1
08/02/2023 23:25:13.673,1
08/02/2023 23:26:13.687,1
08/02/2023 23:27:13.700,1
08/02/2023 23:28:13.713,1
08/02/2023 23:29:13.726,1
08/02/2023 23:30:13.739,1
08/02/2023 23:31:13.753,1
08/02/2023 23:32:13.766,1
08/02/2023 23:33:13.779,1
08/02/2023 23:34:13.792,1
08/02/2023 23:35:13.805,1
08/02/2023 23:36:13.819,1
08/02/2023 23:37:13.832,1
08/02/2023 23:38:13.845,1
08/02/2023 23:39:13.858,1
08/02/2023 23:40:13.871,1
08/02/2023 23:41:13.885,1
08/02/2023 23:42:13.898,1
08/02/2023 23:43:13.911,1
08/02/2023 23:44:13.924,1
08/02/2023 23:45:13.937,1
08/02/2023 23:46:13.951,1
08/02/2023 23:47:13.964,1
08/02/2023 23:48:13.977,1
08/02/2023 23:49:13.990,1
08/02/2023 23:50:14.003,1
08/02/2023 23:51:14.017,1
08/02/2023 23:52:14.030,1
08/02/2023 23:53:14.043,1
08/02/2023 23:54:14.056,1
08/02/2023 23:55:14.069,1
08/02/2023 23:56:14.083,1
08/02/2023 23:57:14.096,1
08/02/2023 23:58:14.109,1
08/02/2023 23:59:14.122,1
08/03/2023 00:00:14.135,1
08/03/2023 00:01:14.149,1
08/03/2023 00:02:14.162,1
08/03/2023 00:03:14.175,1
08/03/2023 00:04:14.188,1
08/03/2023 00:05:14.201,1
08/03/2023 00:06:14.215,1
08/03/2023 00:07:14.228,1
08/03/2023 00:08:14.241,1
08/03/2023 00:09:14.254,1
08/03/2023 00:10:14.267,1
08/03/2023 00:11:14.281,1
08/03/2023 00:12:14.294,1
08/03/2023 00:13:14.307,1
08/03/2023 00:14:14.398,1
08/03/2023 00:15:14.661,1
08/03/2023 00:16:14.846,1
08/03/2023 00:17:15.077,1
08/03/2023 00:18:15.309,1
08/03/2023 00:19:15.525,1
08/03/2023 00:20:15.538,1
08/03/2023 00:21:15.551,1
08/03/2023 00:22:15.565,1
08/03/2023 00:23:15.578,1
08/03/2023 00:24:15.591,1
08/03/2023 00:25:15.604,1
08/03/2023 00:26:15.617,1
08/03/2023 00:27:15.631,1
08/03/2023 00:28:15.644,1
08/03/2023 00:29:15.657,1
08/03/2023 00:30:15.670,1
08/03/2023 00:31:15.683,1
08/03/2023 00:32:15.697,1
08/03/2023 00:33:15.710,1
08/03/2023 00:34:15.723,1
08/03/2023 00:35:15.736,1
08/03/2023 00:36:15.749,1
08/03/2023 00:37:15.763,1
08/03/2023 00:38:15.776,1
08/03/2023 00:39:15.789,1
08/03/2023 00:40:15.802,1
08/03/2023 00:41:15.815,0
08/03/2023 00:42:15.829,0
08/03/2023 00:43:15.842,0
08/03/2023 00:44:15.855,0
08/03/2023 00:45:15.868,0
08/03/2023 00:46:15.881,0
08/03/2023 00:47:15.895,0
08/03/2023 00:48:15.908,0
08/03/2023 00:49:15.921,0
08/03/2023 00:50:15.934,0
08/03/2023 00:51:15.947,0
08/03/2023 00:52:15.961,0
08/03/2023 00:53:15.974,0
08/03/2023 00:54:15.987,0
08/03/2023 00:55:16.000,0
08/03/2023 00:56:16.013,0
08/03/2023 00:57:16.027,0
08/03/2023 00:58:16.040,0
08/03/2023 00:59:16.053,0
08/03/2023 01:00:16.066,0
08/03/2023 01:01:16.079,0
08/03/2023 01:02:16.093,0
08/03/2023 01:03:16.106,0
08/03/2023 01:04:16.119,0
08/03/2023 01:05:16.132,0
08/03/2023 01:06:16.145,0
08/03/2023 01:07:16.159,0
08/03/2023 01:08:16.172,0
08/03/2023 01:09:16.185,0
08/03/2023 01:10:16.198,0
08/03/2023 01:11:16.211,0
08/03/2023 01:12:16.225,0
08/03/2023 01:13:16.238,0
08/03/2023 01:14:16.251,0
08/03/2023 01:15:16.264,0
08/03/2023 01:16:16.277,0
08/03/2023 01:17:16.291,0
08/03/2023 01:18:16.304,0
08/03/2023 01:19:16.317,0
08/03/2023 01:20:16.330,0
08/03/2023 01:21:16.343,0
08/03/2023 01:22:16.357,0
08/03/2023 01:23:16.370,0
08/03/2023 01:24:16.399,0
08/03/2023 01:25:16.412,0
08/03/2023 01:26:16.425,0
08/03/2023 01:27:16.438,0
08/03/2023 01:28:16.451,0
08/03/2023 01:29:16.465,0
08/03/2023 01:30:16.478,0
08/03/2023 01:31:16.507,0
08/03/2023 01:32:16.520,0
08/03/2023 01:33:16.533,0
08/03/2023 01:34:16.546,0
08/03/2023 01:35:16.559,0
08/03/2023 01:36:16.573,0
08/03/2023 01:37:16.586,0
08/03/2023 01:38:16.599,0
08/03/2023 01:39:16.612,0
08/03/2023 01:40:16.625,0
08/03/2023 01:41:16.639,0
08/03/2023 01:42:16.652,0
08/03/2023 01:43:16.665,0
08/03/2023 01:44:16.678,0
08/03/2023 01:45:16.691,0
08/03/2023 01:46:16.767,0
08/03/2023 01:47:16.780,0
08/03/2023 01:48:16.793,2
08/03/2023 01:49:16.807,2
08/03/2023 01:50:16.820,2
08/03/2023 01:51:16.833,2
08/03/2023 01:52:16.846,2
08/03/2023 01:53:16.859,2
08/03/2023 01:54:16.873,2
08/03/2023 01:55:16.886,2
08/03/2023 01:56:16.899,2
08/03/2023 01:57:16.912,2
08/03/2023 01:58:16.925,2
08/03/2023 01:59:16.939,2
08/03/2023 02:00:16.952,2
08/03/2023 02:01:16.965,2
08/03/2023 02:02:16.978,2
08/03/2023 02:03:16.991,2
08/03/2023 02:04:17.005,2
08/03/2023 02:05:17.018,2
08/03/2023 02:06:17.031,2
08/03/2023 02:07:17.044,2
08/03/2023 02:08:17.057,2
08/03/2023 02:09:17.071,2
08/03/2023 02:10:17.084,2
08/03/2023 02:11:17.097,2
08/03/2023 02:12:17.110,2
08/03/2023 02:13:17.123,2
08/03/2023 02:14:17.137,2
08/03/2023 02:15:17.150,2
08/03/2023 02:16:17.163,2
08/03/2023 02:17:17.176,2
08/03/2023 02:18:17.189,2
08/03/2023 02:19:17.203,2
08/03/2023 02:20:17.216,2
08/03/2023 02:21:17.229,2
08/03/2023 02:22:17.242,2
08/03/2023 02:23:17.255,2
08/03/2023 02:24:17.284,2
08/03/2023 02:25:17.297,2
08/03/2023 02:26:17.311,2
08/03/2023 02:27:17.324,2
08/03/2023 02:28:17.337,2
08/03/2023 02:29:17.350,2
08/03/2023 02:30:17.363,2
08/03/2023 02:31:17.377,2
08/03/2023 02:32:17.390,2
08/03/2023 02:33:17.403,2
08/03/2023 02:34:17.416,2
08/03/2023 02:35:17.429,2
08/03/2023 02:36:17.443,2
08/03/2023 02:37:17.456,2
08/03/2023 02:38:17.469,2
08/03/2023 02:39:17.482,2
08/03/2023 02:40:17.495,2
08/03/2023 02:41:17.509,2
08/03/2023 02:42:17.522,2
08/03/2023 02:43:17.535,2
08/03/2023 02:44:17.548,2
08/03/2023 02:45:17.561,2
08/03/2023 02:46:17.575,2
08/03/2023 02:47:17.588,2
08/03/2023 02:48:17.601,2
08/03/2023 02:49:17.614,2
08/03/2023 02:50:17.627,2
08/03/2023 02:51:17.641,2
08/03/2023 02:52:17.654,2
08/03/2023 02:53:17.667,2
08/03/2023 02:54:17.696,2
08/03/2023 02:55:17.709,2
08/03/2023 02:56:17.722,2
08/03/2023 02:57:17.735,2
08/03/2023 02:58:17.749,2
08/03/2023 02:59:17.762,2
08/03/2023 03:00:17.775,2
08/03/2023 03:01:17.788,2
08/03/2023 03:02:17.801,2
08/03/2023 03:03:17.815,2
08/03/2023 03:04:17.828,2
08/03/2023 03:05:17.841,2
08/03/2023 03:06:17.854,2
08/03/2023 03:07:17.867,1
08/03/2023 03:08:17.881,1
08/03/2023 03:09:17.894,1
08/03/2023 03:10:17.907,1
08/03/2023 03:11:17.920,1
08/03/2023 03:12:17.933,1
08/03/2023 03:13:17.947,1
08/03/2023 03:14:17.960,1
08/03/2023 03:15:17.973,1
08/03/2023 03:16:17.986,1
08/03/2023 03:17:17.999,1
08/03/2023 03:18:18.013,1
08/03/2023 03:19:18.026,1
08/03/2023 03:20:18.039,1
08/03/2023 03:21:18.052,1
08/03/2023 03:22:18.081,1
08/03/2023 03:23:18.094,1
08/03/2023 03:24:18.107,1
08/03/2023 03:25:18.121,1
08/03/2023 03:26:18.134,1
08/03/2023 03:27:18.147,1
08/03/2023 03:28:18.191,1
08/03/2023 03:29:18.205,1
08/03/2023 03:30:18.218,1
08/03/2023 03:31:18.231,1
08/03/2023 03:32:18.244,1
08/03/2023 03:33:18.257,1
08/03/2023 03:34:18.271,1
08/03/2023 03:35:18.284,1
08/03/2023 03:36:18.297,1
08/03/2023 03:37:18.310,1
08/03/2023 03:38:18.323,1
08/03/2023 03:39:18.337,1
08/03/2023 03:40:18.365,1
08/03/2023 03:41:18.379,1
08/03/2023 03:42:18.392,1
08/03/2023 03:43:18.405,1
08/03/2023 03:44:18.418,1
08/03/2023 03:45:18.431,1
08/03/2023 03:46:18.445,1
08/03/2023 03:47:18.458,0
08/03/2023 03:48:18.471,0
08/03/2023 03:49:18.484,0
08/03/2023 03:50:18.497,0
08/03/2023 03:51:18.511,0
08/03/2023 03:52:18.524,0
08/03/2023 03:53:18.537,0
08/03/2023 03:54:18.550,0
08/03/2023 03:55:18.563,0
08/03/2023 03:56:18.577,0
08/03/2023 03:57:18.590,0
08/03/2023 03:58:18.603,0
08/03/2023 03:59:18.616,0
08/03/2023 04:00:18.629,0
08/03/2023 04:01:18.643,0
08/03/2023 04:02:18.656,0
08/03/2023 04:03:18.669,0
08/03/2023 04:04:18.682,0
08/03/2023 04:05:18.695,0
08/03/2023 04:06:18.709,0
08/03/2023 04:07:18.722,0
08/03/2023 04:08:18.735,0
08/03/2023 04:09:18.748,0
08/03/2023 04:10:18.761,0
08/03/2023 04:11:18.775,0
08/03/2023 04:12:18.788,0
08/03/2023 04:13:18.801,0
08/03/2023 04:14:18.814,0
08/03/2023 04:15:18.827,0
08/03/2023 04:16:18.841,0
08/03/2023 04:17:18.854,0
08/03/2023 04:18:18.867,0
08/03/2023 04:19:18.880,0
08/03/2023 04:20:18.893,0
08/03/2023 04:21:18.907,0
08/03/2023 04:22:18.920,0
08/03/2023 04:23:18.933,0
08/03/2023 04:24:18.946,0
08/03/2023 04:25:18.959,0
08/03/2023 04:26:18.973,1
08/03/2023 04:27:18.986,1
08/03/2023 04:28:18.999,1
08/03/2023 04:29:19.012,1
08/03/2023 04:30:19.025,1
08/03/2023 04:31:19.039,1
08/03/2023 04:32:19.052,1
08/03/2023 04:33:19.065,1
08/03/2023 04:34:19.078,1
08/03/2023 04:35:19.091,1
08/03/2023 04:36:19.105,1
08/03/2023 04:37:19.118,1
08/03/2023 04:38:19.131,1
08/03/2023 04:39:19.144,1
08/03/2023 04:40:19.157,1
08/03/2023 04:41:19.171,1
08/03/2023 04:42:19.184,1
08/03/2023 04:43:19.197,1
08/03/2023 04:44:19.210,1
08/03/2023 04:45:19.223,1
08/03/2023 04:46:19.252,1
08/03/2023 04:47:19.265,1
08/03/2023 04:48:19.279,1
08/03/2023 04:49:19.292,1
08/03/2023 04:50:19.305,1
08/03/2023 04:51:19.318,1
08/03/2023 04:52:19.331,1
08/03/2023 04:53:19.345,1
08/03/2023 04:54:19.373,1
08/03/2023 04:55:19.387,1
08/03/2023 04:56:19.400,1
08/03/2023 04:57:19.413,1
08/03/2023 04:58:19.426,1
08/03/2023 04:59:19.439,1
08/03/2023 05:00:19.453,1
08/03/2023 05:01:19.466,1
08/03/2023 05:02:19.479,1
08/03/2023 05:03:19.492,1
08/03/2023 05:04:19.505,1
08/03/2023 05:05:19.519,1
08/03/2023 05:06:19.532,1
08/03/2023 05:07:19.545,1
08/03/2023 05:08:19.558,1
08/03/2023 05:09:19.571,1
08/03/2023 05:10:19.585,1
08/03/2023 05:11:19.598,1
08/03/2023 05:12:19.611,1
08/03/2023 05:13:19.624,1
08/03/2023 05:14:19.637,1
08/03/2023 05:15:19.651,1
08/03/2023 05:16:19.664,1
08/03/2023 05:17:19.677,1
08/03/2023 05:18:19.690,1
08/03/2023 05:19:19.703,1
08/03/2023 05:20:19.717,1
08/03/2023 05:21:19.730,1
08/03/2023 05:22:19.743,1
08/03/2023 05:23:19.756,1
08/03/2023 05:24:19.769,1
08/03/2023 05:25:19.783,1
08/03/2023 05:26:19.796,1
08/03/2023 05:27:19.809,1
08/03/2023 05:28:19.822,1
08/03/2023 05:29:19.835,1
08/03/2023 05:30:19.849,1
08/03/2023 05:31:19.862,1
08/03/2023 05:32:19.875,1
08/03/2023 05:33:19.888,1
08/03/2023 05:34:19.901,1
08/03/2023 05:35:19.915,1
08/03/2023 05:36:19.928,1
08/03/2023 05:37:19.941,1
08/03/2023 05:38:19.954,1
08/03/2023 05:39:19.967,1
08/03/2023 05:40:19.981,1
08/03/2023 05:41:19.994,1
08/03/2023 05:42:20.007,1
08/03/2023 05:43:20.020,1
08/03/2023 05:44:20.033,1
08/03/2023 05:45:20.047,1
08/03/2023 05:46:20.060,1
08/03/2023 05:47:20.073,1
08/03/2023 05:48:20.086,1
08/03/2023 05:49:20.099,1
08/03/2023 05:50:20.113,1
08/03/2023 05:51:20.126,1
08/03/2023 05:52:20.139,1
08/03/2023 05:53:20.152,1
08/03/2023 05:54:20.181,1
08/03/2023 05:55:20.194,1
08/03/2023 05:56:20.207,1
08/03/2023 05:57:20.221,1
08/03/2023 05:58:20.234,1
08/03/2023 05:59:20.247,1
08/03/2023 06:00:20.260,1
08/03/2023 06:01:20.273,1
08/03/2023 06:02:20.287,1
08/03/2023 06:03:20.300,1
08/03/2023 06:04:20.313,1
08/03/2023 06:05:20.326,1
08/03/2023 06:06:20.339,1
08/03/2023 06:07:20.353,1
08/03/2023 06:08:20.366,1
08/03/2023 06:09:20.379,1
08/03/2023 06:10:20.392,1
08/03/2023 06:11:20.405,1
08/03/2023 06:12:20.419,1
08/03/2023 06:13:20.432,1
08/03/2023 06:14:20.445,1
08/03/2023 06:15:20.458,1
08/03/2023 06:16:20.471,1
08/03/2023 06:17:20.485,1
08/03/2023 06:18:20.498,1
08/03/2023 06:19:20.511,1
08/03/2023 06:20:20.524,1
08/03/2023 06:21:20.537,1
08/03/2023 06:22:20.551,1
08/03/2023 06:23:20.564,1
08/03/2023 06:24:20.577,1
08/03/2023 06:25:20.590,1
08/03/2023 06:26:20.603,1
08/03/2023 06:27:20.617,1
08/03/2023 06:28:20.630,1
08/03/2023 06:29:20.643,1
08/03/2023 06:30:20.656,1
08/03/2023 06:31:20.669,1
08/03/2023 06:32:20.683,1
08/03/2023 06:33:20.696,1
08/03/2023 06:34:20.709,1
08/03/2023 06:35:20.722,1
08/03/2023 06:36:20.735,1
08/03/2023 06:37:20.749,1
08/03/2023 06:38:20.762,1
08/03/2023 06:39:20.775,1
08/03/2023 06:40:20.788,1
08/03/2023 06:41:20.801,1
08/03/2023 06:42:20.815,1
08/03/2023 06:43:20.828,1
08/03/2023 06:44:20.841,1
08/03/2023 06:45:20.854,1
08/03/2023 06:46:20.867,1
08/03/2023 06:47:20.881,1
08/03/2023 06:48:20.894,1
08/03/2023 06:49:20.907,1
08/03/2023 06:50:20.920,1
08/03/2023 06:51:20.933,1
08/03/2023 06:52:20.947,1
08/03/2023 06:53:20.960,1
08/03/2023 06:54:20.973,1
08/03/2023 06:55:20.986,1
08/03/2023 06:56:20.999,1
08/03/2023 06:57:21.013,1
08/03/2023 06:58:21.026,1
08/03/2023 06:59:21.039,1
08/03/2023 07:00:21.052,1
08/03/2023 07:01:21.065,1
08/03/2023 07:02:21.079,1
08/03/2023 07:03:21.092,1
08/03/2023 07:04:21.105,1
08/03/2023 07:05:21.118,1
08/03/2023 07:06:21.131,1
08/03/2023 07:07:21.145,1
08/03/2023 07:08:21.158,1
08/03/2023 07:09:21.171,1
08/03/2023 07:10:21.184,1
08/03/2023 07:11:21.197,1
08/03/2023 07:12:21.211,1
08/03/2023 07:13:21.224,1
08/03/2023 07:14:21.237,1
08/03/2023 07:15:21.250,1
08/03/2023 07:16:21.263,1
08/03/2023 07:17:21.277,1
08/03/2023 07:18:21.290,1
08/03/2023 07:19:21.303,1
08/03/2023 07:20:21.316,1
08/03/2023 07:21:21.329,1
08/03/2023 07:22:21.343,1
08/03/2023 07:23:21.371,1
08/03/2023 07:24:21.400,1
08/03/2023 07:25:21.413,1
08/03/2023 07:26:21.442,1
08/03/2023 07:27:21.455,1
08/03/2023 07:28:21.469,1
08/03/2023 07:29:21.482,1
08/03/2023 07:30:21.495,1
08/03/2023 07:31:21.508,1
08/03/2023 07:32:21.521,1
08/03/2023 07:33:21.535,1
08/03/2023 07:34:21.548,1
08/03/2023 07:35:21.561,1
08/03/2023 07:36:21.574,1
08/03/2023 07:37:21.587,1
08/03/2023 07:38:21.613,1
08/03/2023 07:39:21.648,1
08/03/2023 07:40:21.682,1
08/03/2023 07:41:21.717,1
08/03/2023 07:42:21.752,1
08/03/2023 07:43:21.779,1
08/03/2023 07:44:21.800,1
08/03/2023 07:45:21.821,1
08/03/2023 07:46:21.841,1
08/03/2023 07:47:21.862,1
08/03/2023 07:48:21.881,2
08/03/2023 07:49:21.897,2
08/03/2023 07:50:21.913,2
08/03/2023 07:51:21.929,2
08/03/2023 07:52:21.946,2
08/03/2023 07:53:21.961,2
08/03/2023 07:54:21.990,2
08/03/2023 07:55:22.004,2
08/03/2023 07:56:22.018,2
08/03/2023 07:57:22.032,2
08/03/2023 07:58:22.046,2
08/03/2023 07:59:22.059,2
08/03/2023 08:00:22.073,2
08/03/2023 08:01:22.087,2
08/03/2023 08:02:22.100,2
08/03/2023 08:03:22.114,2
08/03/2023 08:04:22.127,2
08/03/2023 08:05:22.141,2
08/03/2023 08:06:22.155,2
08/03/2023 08:07:22.168,2
08/03/2023 08:08:22.181,2
08/03/2023 08:09:22.195,2
08/03/2023 08:10:22.208,2
08/03/2023 08:11:22.221,2
08/03/2023 08:12:22.234,2
08/03/2023 08:13:22.247,2
08/03/2023 08:14:22.261,2
08/03/2023 08:15:22.274,2
08/03/2023 08:16:22.287,2
08/03/2023 08:17:22.300,2
08/03/2023 08:18:22.313,2
08/03/2023 08:19:22.327,2
08/03/2023 08:20:22.340,2
08/03/2023 08:21:22.353,2
08/03/2023 08:22:22.366,2
08/03/2023 08:23:22.379,2
08/03/2023 08:24:22.408,2
08/03/2023 08:25:22.421,2
08/03/2023 08:26:22.435,2
08/03/2023 08:27:22.448,2
08/03/2023 08:28:22.461,2
08/03/2023 08:29:22.474,2
08/03/2023 08:30:22.487,2
08/03/2023 08:31:22.501,2
08/03/2023 08:32:22.514,2
08/03/2023 08:33:22.527,2
08/03/2023 08:34:22.540,2
08/03/2023 08:35:22.553,2
08/03/2023 08:36:22.567,2
08/03/2023 08:37:22.580,2
08/03/2023 08:38:22.593,2
08/03/2023 08:39:22.606,2
08/03/2023 08:40:22.619,2
08/03/2023 08:41:22.633,2
08/03/2023 08:42:22.646,2
08/03/2023 08:43:22.659,2
08/03/2023 08:44:22.672,2
08/03/2023 08:45:22.685,2
08/03/2023 08:46:22.699,2
08/03/2023 08:47:22.712,2
08/03/2023 08:48:22.725,2
08/03/2023 08:49:22.738,2
08/03/2023 08:50:22.751,2
08/03/2023 08:51:22.765,2
08/03/2023 08:52:22.778,2
08/03/2023 08:53:22.791,2
08/03/2023 08:54:22.804,2
08/03/2023 08:55:22.817,2
08/03/2023 08:56:22.831,2
08/03/2023 08:57:22.844,2
08/03/2023 08:58:22.857,2
08/03/2023 08:59:22.870,2
08/03/2023 09:00:22.883,2
08/03/2023 09:01:22.897,2
08/03/2023 09:02:22.910,2
08/03/2023 09:03:22.923,2
08/03/2023 09:04:22.936,2
08/03/2023 09:05:22.949,2
08/03/2023 09:06:22.963,2
08/03/2023 09:07:22.976,1
08/03/2023 09:08:22.989,1
08/03/2023 09:09:23.002,1
08/03/2023 09:10:23.015,1
08/03/2023 09:11:23.029,1
08/03/2023 09:12:23.042,1
08/03/2023 09:13:23.055,1
08/03/2023 09:14:23.068,1
08/03/2023 09:15:23.081,1
08/03/2023 09:16:23.095,1
08/03/2023 09:17:23.108,1
08/03/2023 09:18:23.121,1
08/03/2023 09:19:23.134,1
08/03/2023 09:20:23.147,1
08/03/2023 09:21:23.161,1
08/03/2023 09:22:23.174,1
08/03/2023 09:23:23.187,1
08/03/2023 09:24:23.200,1
08/03/2023 09:25:23.213,1
08/03/2023 09:26:23.227,1
08/03/2023 09:27:23.240,1
08/03/2023 09:28:23.253,1
08/03/2023 09:29:23.266,1
08/03/2023 09:30:23.279,1
08/03/2023 09:31:23.293,1
08/03/2023 09:32:23.306,1
08/03/2023 09:33:23.319,1
08/03/2023 09:34:23.332,1
08/03/2023 09:35:23.345,1
08/03/2023 09:36:23.359,1
08/03/2023 09:37:23.372,1
08/03/2023 09:38:23.385,1
08/03/2023 09:39:23.398,1
08/03/2023 09:40:23.411,1
08/03/2023 09:41:23.425,1
08/03/2023 09:42:23.438,1
08/03/2023 09:43:23.451,1
08/03/2023 09:44:23.464,1
08/03/2023 09:45:23.477,1
08/03/2023 09:46:23.491,1
08/03/2023 09:47:23.504,1
08/03/2023 09:48:23.517,1
08/03/2023 09:49:23.546,1
08/03/2023 09:50:23.559,1
08/03/2023 09:51:23.572,1
08/03/2023 09:52:23.585,1
08/03/2023 09:53:23.599,1
08/03/2023 09:54:23.612,1
08/03/2023 09:55:23.625,1
08/03/2023 09:56:23.638,1
08/03/2023 09:57:23.651,1
08/03/2023 09:58:23.665,1
08/03/2023 09:59:23.678,1
08/03/2023 10:00:23.691,1
08/03/2023 10:01:23.704,1
08/03/2023 10:02:23.717,1
08/03/2023 10:03:23.777,1
08/03/2023 10:04:23.791,1
